21 ROSWELL,,,,,,,,,,
25 ROSEWELL,,,,,,,,,,
26 HUETTER,,,,,,,,,,
Total SF,"57,142",,,,,,,,,
Total Acreage,1.312,,,,,,,,,
Total SF 3 floors ,"171,425",,,,,,,,,
Minus 16% = Net Sf,"143,997",,,,,,,,,
Hard Cost NSF,$125,,,,,,,,,
Sale NSF,$300,,,,,,,,,
Hard Cost,"$21,428,105",,,,,,,,,
Soft Cost,"$4,285,621",,,,,,,,,
Total Cost,"$25,713,726",,,,,,,,,
,,,,,,,,,,
Total Sale,"$37,439,185",,,,,,,,,
Gross Profit,"$11,725,459",,,,,,,,,
Net Profit % Sale,31%,,,,,,,,,
,,,,,,,,,,
,SF,Sale Price,Avg unit size,Qty of units,Sell Price,Total Sale,Rental / sf,Gross Monthly Rent,Net Income,8% Cap Rate Value
Residential SF,"57,599",$275,880,65,"$242,000","$15,839,655",$29,"$2,127","$1,701","$255,200"
Retail SF,"21,600",$300,"1,700",13,"$510,000","$6,479,859",$30,"$4,250","$4,250","$637,500"
Hospitality STR Suites,"43,199",$350,600,72,"$210,000","$15,119,671",$60,"$3,000","$2,400","$360,000"
Parking,"21,600",,200,108,,,,,,
Totals,"143,997",,,150,"$249,333","$37,439,185",,,,
